Artwork,Photo,Last Name,First Name,Location,Medium,Project Status,Description,Page Link,Latitude,Longitude,Mapped Location
City Irises (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/93d5f669-c6bc-40da-b15a-6c155d0a084e,Eichman,Jessica,Hermitage Park,Metal,Complete,City Irises uses a playful and colorful design to showcase Tennessee’s state flower.,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/City-Irises.aspx,36.177652999999999,-86.615069000000005,"(36.177652999999999, -86.615069000000005)"
Aileron,https://data.nashville.gov/views/eviu-nxp6/files/249990f9-ec30-4352-9795-ff64c7e6f999,Dillon,Michael,McCabe Park Community Center,"Forged iron, bronze",Complete,"Installed spring of 2012 in McCabe Park, Aileron is located west of the entrance at the intersection of 46th Avenue North and Murphy Road. The location, a former airfield, inspired the design of Aileron. Representing the biplane of the early 20thcentury, this 18’ tall 25’ wide sculpture captures upward movement in the supporting structure as well the actual movement of the wing in a 360-degreehorizontal wind activated motion. It was fabricated using traditional blacksmith techniques and tools that were used in the manufacturing of railroad equipment, another historic reference to Sylvan Park.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Aileron.aspx,36.140968999999998,-86.842667000000006,"(36.140968999999998, -86.842667000000006)"
Air Wave (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/c87cdb9b-fd3e-42cd-a1d3-4b29a8992b9d,Hendrix,Suzy,Madison Police Precinct,Powder coated steel tubing,Complete,"Air Wave is as practical as it is conceptual. In homage to all the good musical vibrations created by Nashville, sounds waves flow out from the flanking air pumps.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Air-Wave.aspx,36.272295,-86.689705000000004,"(36.272295, -86.689705000000004)"
Anchor in the Storm (Watermarks Series),https://data.nashville.gov/views/eviu-nxp6/files/300c12a2-fd6d-4588-8c77-01dd6e51b138,Benson,Lee and Betty,West Park Community Center,"Yellow pine logs, limestone boulder, anchor chain",Complete,"This piece is conceived on the ties between the West Park neighborhood and the Rogers Group Limestone Quarry that is nearby. During the flood, a massive crevasse in a 500 foot limestone wall rechanneled 700 billion gallons of flood waters from the community’s homes and into the quarry. The artists say, “Our work seeks to draw attention to the relationship between the West Park community and the quarry that are now inextricably linked to one another. The quarry played a lifesaving role in the event. We see the raft as a place where people can gather, sit and build community.”",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Watermarks/Anchor-in-the-Storm.aspx,36.161023999999998,-86.863057999999995,"(36.161023999999998, -86.863057999999995)"
Are We There Yet? (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/db8c8547-53e6-422b-9e8d-cd159b4ce3aa,McDaniel,Duncan,Lentz Public Health Center,Powdered covered metals,Complete,"The public art bike rack, Are We there Yet?, is a time-lapse sequence depicting a pair of legs running.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Are-We-There-Yet.aspx,36.155664999999999,-86.813368999999994,"(36.155664999999999, -86.813368999999994)"
Banjo (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/0b490183-b1d4-40ab-bdeb-403600e2d01e,Howse,Ric,Richard H. Fulton Complex,"Mild steel, powder coat",Complete,,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Banjo.aspx,36.153345999999999,-86.768642,"(36.153345999999999, -86.768642)"
Corn and Tomatoes (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/9dfe7eba-9d44-432c-a13a-49c41e3b49b2,Easter and Goostree,Paige and Dan,Nashville Farmers' Market,"Mild steel and steel pipe, acrylic and powder coat",Complete,,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Corn-and-Tomato.aspx,36.170884999999998,-86.788364000000001,"(36.170884999999998, -86.788364000000001)"
Bellevue Bench Mark (Watermarks Series),https://data.nashville.gov/views/eviu-nxp6/files/b3298871-0ebb-418b-8aad-27de2c81e09f,Nutt,Craig,Harpeth Knoll Park,Polychrome concrete,Complete,"Craig Nutt’s work is a bench seat derived from maps of the May 2010 flood in Bellevue. A blue line atop the bench traces the riverbed of the Harpeth River as it winds through Bellevue.Artist Craig Nutt writes about his experience participating in the Bellevue community meeting, “...flood experiences ranged from helping neighbors to the loss of family members. The participants portrayed a community that is neighborly, resolute, resilient and proud of the way they pulled together during and after the flood... not victims, but survivors.”",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Watermarks/Bellevue-Bench-Mark.aspx,36.058934000000001,-86.937681999999995,"(36.058934000000001, -86.937681999999995)"
Bicycle Copse (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/c39615bb-80aa-4679-9db1-129362c182ff,Doak,Anice,Suntrust Plaza,Stainless Steel,Complete,,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Bicycle-Copse.aspx,36.161906000000002,-86.779003000000003,"(36.161906000000002, -86.779003000000003)"
Capital (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/34d9a0ea-7562-4096-b3a6-7b24ba5490bc,Tidwell,Luke,Nashville Farmers' Market,Stainless Steel,Complete,,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Capital.aspx,36.170499,-86.788966000000002,"(36.170499, -86.788966000000002)"
Citizen,https://data.nashville.gov/views/eviu-nxp6/files/e38038c6-0c58-4ba6-937c-a0b6960bb5e7,Sayer,Thomas,Public Square Park,Glass torsos with woven stainless steel base,Complete,"Installed summer of 2010 in Public Square, Citizen is located on the front lawn of the downtown public square and courthouse. The two 30’ tall sculptures feature a crank device at their bases, allowing the audience to point each of the two figures’ outstretched arms towards various points of interest downtown.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Citizen.aspx,36.166414000000003,-86.778467000000006,"(36.166414000000003, -86.778467000000006)"
Circulate,https://data.nashville.gov/views/eviu-nxp6/files/94f8c502-16ec-4af9-8889-f88a842f2b60,Carlson,Erik,Lentz Public Health Center,LCD smart glass,Complete,"Installed in July of 2014, Circulate is located inside the new Lentz Public Health Center. Modeled on the concept of small-world networks and the body's circulation system, the artwork incorporates LCD Smart glass ""pixels,"" parabolic mirrors, and custom software to dramatically animate the ideas of flow and connection. Utilizing motion-capturing technology, Circulate translates real-time images of the movement on the stairs into dynamic and ever-changing animations revealed as the 124 LCD glass disks fade between opaque and clear. Like the building itself, the public art at Lentz encourages health and fitness by rewarding those who take the stairs.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Circulate.aspx,36.155664999999999,-86.813368999999994,"(36.155664999999999, -86.813368999999994)"
Continuum,https://data.nashville.gov/views/eviu-nxp6/files/fbeb3746-0c9c-4c8b-aedc-d15c1958524f,McGee,Carrie,Goodlettsville Public Library,Acrylic on transparent tiles; some photographs,Complete,"Installed summer of 2011, Continuum is located above the circulation desk at the Goodlettsville Library. Consisting of eighteen acrylic tiles hanging from a suspended ring, Continuum mirrors the circular architecture of the library. The translucent acrylic tiles are references to the history of the Goodlettsville area and the role of the library as a source of information. The “book like” tiles include historical images from Goodlettsville and rust impressions from local items. Nashville artist Carrie McGee, along with writer David Sprouse and designer Heidi Sprouse, created a book documenting the photographs and objects included in the artwork. For her graphic design work on the book, Heidi Sprouse received a ""Juror's Discretionary Award"" at the 65th Annual Student Art Competition at the University of Tennessee School of Art (2012). The book is available in pdf or print versions.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Continuum.aspx,36.314566999999997,-86.710657999999995,"(36.314566999999997, -86.710657999999995)"
Emerge (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/8b6ccaf9-d8c1-4fbb-9211-6d402f16d14a,Young,Matt,Church Street Park,Polished concrete base with stainless steel curved bar,Complete,Emerge was selected by the Americans for the Arts 2011 Public Art Network Year in Review.,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Emerge.aspx,36.16245,-86.781914,"(36.16245, -86.781914)"
Emergence (Watermarks Series),https://data.nashville.gov/views/eviu-nxp6/files/716f9ff3-b20b-43c0-8ed1-9675426b3812,Jackson,Buddy,Hartman Park,"Cast water-impermeable concrete, powdered pigments",Complete,"From emergency comes emergence. Buddy Jackson’s artwork is a large face of an African-American woman emerging from the earth. This face serves as a symbol of every individual’s story of danger, loss, strength and determination to push through the setbacks caused by both nature and man.Jackson states, “I learned at community meetings, that unlike other areas of Nashville, the flood is very much still in the Bordeaux community. This primarily African-American community was one of the hardest hit by the flood, the rising waters, and the aftermath of this disaster. Many homes still remain abandoned, and many people are still struggling to find resolution. I also discovered a very strong sense of pride in the community of Bordeaux, pride in how the people of the community opened shelters and help centers in areas. There is a determination that they will emerge from the water intact, made whole, and stronger than ever.”",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Watermarks/Emergence.aspx,36.209809999999997,-86.824725000000001,"(36.209809999999997, -86.824725000000001)"
Exploration and Discovery: The Scholar,https://data.nashville.gov/views/eviu-nxp6/files/858a7c38-a567-4ef7-b705-da9fc6765927,Rowe,Ken,Nashville Public Library,"Cast bronze, fabricated bronze, fabricated steel base",Complete,"Dedicated June of 2011 Exploration & Discovery is a three part installation by artist Ken Rowe. The three bronze sculptures that make up the Exploration & Discovery sequence are The Spark of Discovery, The Scholar and To the Moon. Each highly detailed sculpture captures the image of an individual or group of individuals in the pursuit knowledge through acts of exploration and discovery. Rowe’s three works were created to inspire, celebrate and honor the legacy of creativity and ingenuity within the Nashville community.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Exploration-and-Discovery.aspx,36.162154000000001,-86.781827000000007,"(36.162154000000001, -86.781827000000007)"
From the Four Corners,https://data.nashville.gov/views/eviu-nxp6/files/9bbfcc3f-7be1-4dfa-aaaa-5d5ab2187464,Vexler,Paul,Southeast Davidson Library and Regional Community Center,wood and laminate,Complete,"Installed July of 2014, From the Four Corners is located in the lobby of the Southeast Library and Community Center at the Commons at the Crossings campus. The large sculpture was hand crafted by artist Paul Vexler in his home studio in Snohomish, WA. The design for the public artwork was heavily influenced by the communities surrounding the library and community center. Vexler describes From the Four Cornersas, “a sculptural metaphor celebrating a rich diverse community.” Suspended from the ceiling in the central lobby area, four different wood species and brightly colored plastic laminate are shaped into curling, spiraling strips and intertwined into a loose knot in the center of the sculpture. Each of the four wood pieces stretches from the center knot into to a different corner of the lobby space.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/From-the-Four-Corners.aspx,36.052047999999999,-86.655822000000001,"(36.052047999999999, -86.655822000000001)"
Ghost Ballet for the East Bank Machineworks,https://data.nashville.gov/views/eviu-nxp6/files/65c12cf0-3020-423f-af1d-eac62a2f579d,Aycock,Alice,Riverfront at Cumberland Park,"Steel, neon, aluminum, industrial metals",Complete,"Installed in 2007, Ghost Ballet for the East Bank Machineworks is located on the bank of the Cumberland River, opposite the downtown. The 100’ x 100’ x 60’ sculpture was Nashville’s first Percent for Public Art commission. The artwork references the site’s industrial past and visually echoes current surroundings, including nearby bridges and the NFL Titans stadium. Its dynamic form conveys a sense of the area’s evolution from an industrial working river to recreation and entertainment.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Ghost-Ballet.aspx,36.163255999999997,-86.772114000000002,"(36.163255999999997, -86.772114000000002)"
Good Eats (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/db9c9db5-61ac-4b48-bc22-f655d3388c40,Henderson,Wayne,21st Avenue & Broadway,"Fiberglass with faux wood finish, stainless steel pipes, steel",Complete,,http://www.nashville.gov/Arts-Commission/Public-Art/Projects-in-Progress/New-Bike-Racks.aspx,36.148328999999997,-86.799705000000003,"(36.148328999999997, -86.799705000000003)"
Great Beginnings,https://data.nashville.gov/views/eviu-nxp6/files/e12e8f14-5108-4b6b-895a-1d1477f442f2,Precious,Beverly,Bellevue Branch Library,steel and dichroic glass,Complete,"Installed in December 2014, Great Beginnings is located at the Bellevue Branch Library. The large steel and glass sculpture provides an iconic backdrop to the many activities that will take place in the library’s outdoor gathering space. Artist Beverly Stucker Precious was inspired by the idea of a “learning tree” and the title of the sculpture refers to bands of type interwoven through the branches and leaves. The text contains fragments of opening sentences from literature suggested by the community. The artwork’s dichroic glass is a reflective surface that changes color with the angle of the light and the perspective of the viewer.",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Great-Beginnings.aspx,36.073380999999998,-86.935261999999994,"(36.073380999999998, -86.935261999999994)"
Handlebar Moustache (Bike Rack),https://data.nashville.gov/views/eviu-nxp6/files/b2bc69e4-25f6-4e78-880b-ddca94c45276,Colt,Jenna, ,Concrete and fabricated metal,Complete,Handlebar Moustache is a whimsical representation of Nashvillian's love of facial hair and sense of humor. It puts a smile on everyone's face.,http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Bike-Racks/Handlebar-Moustache.aspx,36.1829818,-86.732620199999999,"(36.1829818, -86.732620199999999)"
Liquid 615 (Watermarks Series),https://data.nashville.gov/views/eviu-nxp6/files/4c2008d0-12d3-43e2-96a6-7a89f2b06415,Allison,Michael,Antioch Community Center,"Blue glass, LED lighting, galvanized metal",Complete,"Liquid 615 is made up of 240 hand-blown glass drops hanging in two rows from galvanized silver pipes attached to the community center building. They are illuminated at night from within the pipe with LED lighting so that each glass drop is lit. Artist Michael Allison says, “The drops obviously represent the flood waters, but also the tears of the individuals in the Antioch community. The drops, especially when lit, look beautiful and encourage the community to find beauty again in this essential life giving force. When I was in the community gathering meeting, I was so struck by the relief coordinator’s stories of the community’s strength and perseverance after the flood in Antioch. These individual drops are all held together by galvanized, strong metal to represent this bond that held the community together in the aftermath of such tragedy.”",http://www.nashville.gov/Arts-Commission/Public-Art/Collection/Watermarks/Liquid-615.aspx,36.055844999999998,-86.673000000000002,"(36.055844999999998, -86.673000000000002)"
Light Meander,https://data.nashville.gov/views/eviu-nxp6/files/11376b8a-9416-4b78-b55a-bb85fa0b5dfc,Haddad Drugan,Laura and Tom,West Riverfront Park,"steel, LED lighting, wood",Complete,"Light Meander, 45 feet tall, three-feet wide and 12-inches thick; Stainless steel plate and tube, hardwood, color-changing LED strip lights, and Acrylic rod; The artists drew their inspiration for the Light Meander sculpture from its significant location at the Demonbreun Street terminus, a former tributary to the Cumberland River. A bold and experiential sculpture, the art forms a nexus between the river and downtown Nashville. The sculpture takes advantage of the dynamic views from many nearby vantage points, and its reflectivity and color make it interactive and always changing throughout the day and night. Conceptually, the artwork draws on the city’s relationship to the river, symbolically reuniting the city’s past and present as well as the natural and urban environment of downtown. The form of the sculpture is based on the meandering curves of the Cumberland River as it passes through Davidson County. The very top of the sculpture, pointing toward the sky, includes stainless steel textile of reflective metal guitar picks. The picks also hang from the underside of the sculpture where they create a subtle musical sound when there is a breeze. On the top portion of the city-facing side of the sculpture, color changing LED strip lights illuminate a series of horizontally inset acrylic rods, creating a textured ribbon of electric light at night. The lighting draws from the changing colors and qualities of light on the river. At the lowest bend, there is a seating area of durable hardwood allowing visitors to immerse themselves in the experience of the undulating form, reflections and colored light. The river side of Light Meander includes a highly polished surface which reflects the area and visitors in unique and playful ways.",http://www.nashville.gov/Arts-Commission/Public-Art/Projects-in-Progress/West-Riverfront-Park.aspx,,,
